Customer_id,Probability_of_churn,Prediction_of_churn
8336-TAVKX,0.9844845835392042,0
2722-VOJQL,0.8495727733022561,0
6727-IOTLZ,0.8911464884521942,0
5834-ASPWA,0.20547006087581443,1
1612-EOHDH,0.5235465042430762,0
4631-OACRM,0.3047584305867814,1
9770-KXGQU,0.9014239869853231,0
4988-IQIGL,0.166088821675639,1
4290-BSXUX,0.3787820277110119,1
5073-WXOYN,0.883111638564563,0
6425-JWTDV,0.9914254176510263,0
5913-INRQV,0.8964190721640195,0
7551-DACSP,0.7063762167790401,0
9992-UJOEL,0.6229089766423672,0
6007-TCTST,0.921874969098465,0
5176-LMJXE,0.9869341924776429,0
2834-JKOOW,0.9270594460176662,0
7766-CLTIC,0.7326455635311278,0
9728-FTTVZ,0.26637154031814514,1
6328-ZPBGN,0.23249817357629432,1
0420-BWTPW,0.6680855861781178,0
8118-TJAFG,0.4432099216826154,1
3985-HOYPM,0.9681388799433788,0
0239-OXEXL,0.844485690120829,0
4753-PADAS,0.8074109931004912,0
3658-KIBGF,0.6228693708331681,0
9470-XCCEM,0.5798000364449283,0
5753-QQWPW,0.9378399530217713,0
4365-MSDYN,0.7997829042704079,0
5850-BDWCY,0.8410325600364017,0
7826-VVKWT,0.5169562363330438,0
3692-JHONH,0.5689955706546252,0
5550-VFRLC,0.2172068791801125,1
0048-LUMLS,0.8065148179967558,0
0302-JOIVN,0.35383378573049595,1
8099-MZPUJ,0.9125254600978266,0
2519-ERQOJ,0.7139189187387546,0
9274-UARKJ,0.4763574958696677,1
4115-BNPJY,0.9442488707656556,0
1779-PWPMG,0.8918115461888649,0
4529-CKBCL,0.25941041013730715,1
9497-QCMMS,0.1425451882260762,1
9057-SIHCH,0.1754472495829199,1
6145-NNPNO,0.6053296347314108,0
5600-PDUJF,0.7176244049093712,0
6270-OMFIW,0.808329308944852,0
3316-UWXUY,0.8830275638977308,0
7321-KKSDU,0.9808921569354435,0
8878-HMWBV,0.5021573108315539,0
2684-EIWEO,0.6639296938999497,0
4547-FZJWE,0.9834684419307215,0
4750-UKWJK,0.9764774435800014,0
1902-XBTFB,0.49569891788727427,1
5324-KTGCG,0.9956048583481041,0
8714-EUHJO,0.41901903477107905,1
1472-TNCWL,0.549366968679608,0
3932-CMDTD,0.5069916701586048,0
5727-MYATE,0.983104184911466,0
6008-NAIXK,0.8869754228476239,0
9506-UXUSK,0.37860125840814385,1
1042-HFUCW,0.930602172402443,0
4237-CLSMM,0.8151282313438881,0
4588-YBNIB,0.7521547127995238,0
0940-OUQEC,0.35754761225710874,1
9095-HFAFX,0.3600976301163117,1
1400-MMYXY,0.16546411787928428,1
3999-QGRJH,0.278999819986003,1
7169-YWAMK,0.9948676715481967,0
7831-QGOXH,0.2964399010423402,1
9432-RUVSL,0.9090634815326297,0
1184-PJVDB,0.32527288930343456,1
7534-BFESC,0.3326695260746617,1
6439-PKTRR,0.9849243993909647,0
8309-PPCED,0.8695106402990608,0
6898-RBTLU,0.9518535431510131,0
9692-TUSXH,0.47269270387931306,1
5996-EBTKM,0.9737386013919356,0
3737-XBQDD,0.4876953868199113,1
9943-VSZUV,0.8070380661298846,0
6818-DJXAA,0.4628509398104732,1
7537-RBWEA,0.4604264394462959,1
9269-CQOOL,0.6019625621137575,0
8740-CRYFY,0.2629208612432731,1
9053-EJUNL,0.5196299481947376,0
9974-JFBHQ,0.8754039803660666,0
3858-XHYJO,0.7882391470579881,0
5168-MQQCA,0.8643375266969866,0
8065-BVEPF,0.7371067989023877,0
0221-WMXNQ,0.4363025849056661,1
2545-LXYVJ,0.9972228276200895,0
1009-IRMNA,0.8268483519132434,0
0164-XAIRP,0.9464272442160875,0
0431-APWVY,0.6691780657321467,0
7337-CINUD,0.915957370656279,0
2277-DJJDL,0.6165232866721937,0
6918-UMQCG,0.34144176329469655,1
8992-VONJD,0.7638707293406587,0
6384-VMJHP,0.9909727762452184,0
1389-WNUIB,0.862154432697968,0
1196-AMORA,0.3060218594342129,1
9242-TKFSV,0.9890850663965808,0
2307-FYNNL,0.8444475722375624,0
1905-OEILC,0.800692428470781,0
4826-DXMUP,0.9352368492161545,0
7964-ZRKKG,0.8710750397677028,0
9522-ZSINC,0.8709096023055398,0
8313-NDOIA,0.32098427391642803,1
8050-DVOJX,0.9641764387668271,0
7010-BRBUU,0.9964995031045233,0
1963-SVUCV,0.5349215782617018,0
8920-NAVAY,0.7850658631984511,0
0396-YCHWO,0.39263670064867273,1
1984-FCOWB,0.8173510935762272,0
6305-YLBMM,0.9106526925347548,0
9824-QCJPK,0.9817987282027726,0
1322-AGOQM,0.9253092083871731,0
3230-WYKIR,0.7943015725603414,0
9873-MNDKV,0.6900044141428656,0
9862-KJTYK,0.708525075677193,0
0411-EZJZE,0.3689816787635276,1
2977-CEBSX,0.9743301359878394,0
7129-CAKJW,0.4646314204879577,1
0376-YMCJC,0.4582662275061202,1
8165-CBKXO,0.9678506635955098,0
0454-OKRCT,0.8806559786460304,0
1360-JYXKQ,0.7713486200158965,0
3057-VJJQE,0.9522763966657446,0
6543-XRMYR,0.3014168541089586,1
9921-EZKBY,0.6497088686041239,0
2808-CHTDM,0.9514631105435702,0
0742-LAFQK,0.8803414781979746,0
7089-RKVSZ,0.8962386816710574,0
7404-JLKQG,0.5486095934934392,0
3522-CDKHF,0.7506263949786549,0
8566-YPRGL,0.7523473871835581,0
3346-BRMIS,0.4458615110802945,1
2284-VFLKH,0.851398998263773,0
8777-MBMTS,0.8822280442244861,0
4291-HPAXL,0.8303705430915739,0
3030-YDNRM,0.25645079846568364,1
0531-ZZJWQ,0.6277075319466847,0
4636-OLWOE,0.9704432695177955,0
5960-MVTUK,0.49324841871031244,1
1589-AGTLK,0.48882371535828295,1
1862-QRWPE,0.9901934495462158,0
3638-VBZTA,0.979730290749666,0
7277-KAMWT,0.931622874328063,0
9838-BFCQT,0.9966942884302005,0
5002-GCQFH,0.7565402402751724,0
2675-OTVVJ,0.5494683770596899,0
4139-DETXS,0.9915943527385278,0
9167-APMXZ,0.40989286047550433,1
5619-PTMIK,0.9153630426560534,0
4385-ZKVNW,0.9434879480473854,0
6119-SPUDB,0.9849679783385652,0
0699-NDKJM,0.9351242949759617,0
0867-LDTTC,0.7162683198373532,0
7080-TNUWP,0.8669965947335049,0
8922-NPKBJ,0.9892319393625922,0
3945-GFWQL,0.6293376933794737,0
4083-EUGRJ,0.8681263064572732,0
8513-OLYGY,0.9390776663672511,0
5146-YYFRZ,0.9964585869597744,0
2907-ILJBN,0.9339360502580695,0
1597-FZREH,0.6054957036207078,0
7812-FZHPE,0.8864796531406692,0
6919-ELBGL,0.9130928120338399,0
7312-XSBAT,0.6735498255288173,0
1891-QRQSA,0.8886227775872022,0
5155-AZQPB,0.8353813246069012,0
9039-RBEEE,0.9355032244126615,0
8413-VONUO,0.3197317313817969,1
6402-SSEJG,0.8528230620747874,0
6322-PJJDJ,0.7491999214630715,0
7966-YOTQW,0.7001134211592407,0
1088-CNNKB,0.9832611155542951,0
3831-YCPUO,0.9569615224261272,0
2672-TGEFF,0.5071903159360787,0
0354-WYROK,0.5435859957672441,0
1684-FLBGS,0.7935008849817047,0
7654-YWJUF,0.9267209319590753,0
1814-DKOLC,0.7728808905958534,0
2777-PHDEI,0.3123210715407464,1
0017-IUDMW,0.9250105112872363,0
3521-MNKLV,0.8166845971453768,0
9501-UKKNL,0.913755932816299,0
1760-CAZHT,0.950408251284008,0
9507-EXLTT,0.31747092276278344,1
0733-VUNUW,0.8028737645212124,0
3063-QFSZL,0.42077950512801676,1
4940-KHCWD,0.9913437275679334,0
3481-JHUZH,0.5480219887570924,0
8262-COGGB,0.7592475940158417,0
6479-VDGRK,0.9910888726746423,0
0208-BPQEJ,0.8822109512280492,0
3413-CSSTH,0.8426195664326739,0
0823-HSCDJ,0.8133673422230583,0
3758-CKOQL,0.9076499127195352,0
2038-OEQZH,0.33830679406274333,1
5136-RGMZO,0.7681716583386569,0
9279-CJEOJ,0.28979099611625747,1
0259-GBZSH,0.19944247074877053,1
0519-XUZJU,0.4345312307589868,1
4302-ZYFEL,0.9962762209468349,0
5103-MHMHY,0.6739957916604264,0
7244-QWYHG,0.9749722068952343,0
2073-QBVBI,0.9653608780504426,0
2732-ISEZX,0.790265982731662,0
4501-VCPFK,0.809571000261648,0
7550-WIQVA,0.7839968818217052,0
6347-DCUIK,0.3723737390952906,1
5035-BVCXS,0.4963242981842352,1
1346-PJWTK,0.894293506681516,0
3771-PZOBW,0.41392134182116935,1
6972-SNKKW,0.8419216044570318,0
3458-IDMFK,0.9578626291224992,0
4280-DLSHD,0.6934836095241155,0
6013-BHCAW,0.9564624824837189,0
2606-PKWJB,0.9819894894907073,0
3070-BDOQC,0.8016810937347167,0
4282-YMKNA,0.25146749263445123,1
3658-QQJYD,0.9746252066602195,0
2379-ENZGV,0.3186314405127345,1
5835-BEQEU,0.21577642246263595,1
1624-NALOJ,0.1802769864788868,1
8963-MQVYN,0.8754414746786255,0
4359-INNWN,0.9391750211469554,0
8808-ELEHO,0.2150326827178659,1
1360-XFJMR,0.856260890322868,0
0734-OXWBT,0.7530631931682903,0
8706-HRADD,0.8617040986713262,0
7207-RMRDB,0.6286803902330285,0
6647-ZEDXT,0.7351999403814409,0
8384-FZBJK,0.6018391230624401,0
4510-PYUSH,0.9018142121235494,0
5197-LQXXH,0.9678998052021743,0
2592-YKDIF,0.7992863676986117,0
7469-LKBCI,0.9423034730470289,0
5630-IXDXV,0.48059730997076777,1
6728-CZFEI,0.8407145721349293,0
3551-HUAZH,0.16745358162964552,1
3655-SNQYZ,0.9436991823642568,0
3106-ULWFW,0.28972232951648513,1
1177-XZBJL,0.9842311069094287,0
7295-JOMMD,0.47001186385711613,1
5846-NEQVZ,0.9917433710086602,0
0931-MHTEM,0.8873911436763502,0
0617-AQNWT,0.9853156387382577,0
7794-JASDG,0.7152012229228495,0
8782-LKFPK,0.6192649609293025,0
7945-HLKEA,0.9785054050231953,0
9117-SHLZX,0.5848252342383902,0
7139-JZFVG,0.9891576248832543,0
8652-YHIYU,0.6729503694382091,0
9919-FZDED,0.9656161999145733,0
9462-MJUAW,0.5964517744250313,0
4030-VPZBD,0.46587231763477666,1
3878-AVSOQ,0.2147560306315185,1
6581-NQCBA,0.5783004411111268,0
9845-PEEKO,0.8393619343741898,0
8597-CTXVJ,0.9923420794635254,0
4482-EWFMI,0.2736408975649046,1
5597-GLBUC,0.2601939239991421,1
1925-TIBLE,0.22005981503369554,1
4622-YNKIJ,0.8455122351568073,0
9618-LFJRU,0.8076889781564206,0
2454-RPBRZ,0.22719357937361317,1
5887-IKKYO,0.9038846445542597,0
8999-EXMNO,0.959559460094962,0
3654-ARMGP,0.9605172179052327,0
7471-MQPOS,0.9721220579566683,0
8597-CWYHH,0.7691042594215902,0
2969-VAPYH,0.9939875800914568,0
6275-YDUVO,0.3549512168012996,1
9688-YGXVR,0.7148651690450616,0
2479-BRAMR,0.6995677046360063,0
0925-VYDLG,0.26007769418407145,1
6807-SIWJI,0.6932086075439664,0
4824-GUCBY,0.6054988504449599,0
0673-IGUQO,0.8065919043036971,0
8091-TTVAX,0.8178648863321261,0
3546-GHEAE,0.9158092724945753,0
4776-XSKYQ,0.8530556998478158,0
3001-UNBTL,0.3083850895157344,1
2810-FTLEM,0.7524078507994822,0
8309-IEYJD,0.30928145798190776,1
3913-RDSJZ,0.9936417799102045,0
7601-GNDYK,0.9842298946135278,0
6969-MVBAI,0.19684456184271448,1
2257-BOVXD,0.6812124284437886,0
7740-BTPUX,0.6895508346097718,0
9065-ZCPQX,0.9882208538612853,0
7593-JNWRU,0.6421401863879748,0
3308-MHOOC,0.7884352240972133,0
2205-LPVGL,0.9271833103754809,0
5844-QVTAT,0.9596127082262526,0
7401-RUBNK,0.6146207291365422,0
2275-RBYQS,0.5740772245580846,0
6265-FRMTQ,0.9730715686442354,0
0212-ISBBF,0.5616745492167399,0
4315-MURBD,0.6270597592924658,0
5089-IFSDP,0.8496518844007439,0
3419-SNJJD,0.7777687958210643,0
9058-CBREO,0.4851538656982768,1
4906-ZHGPK,0.9450320211570918,0
7162-WPHPM,0.987164263347234,0
2703-AMTUL,0.9743491368718474,0
9140-CZQZZ,0.9849315219103069,0
7049-GKVZY,0.9284640315199565,0
7951-VRDVK,0.9621156435945679,0
9436-ZBZCT,0.38160819931429346,1
3794-NFNCH,0.8537977140129573,0
5997-OPVFA,0.9806461187770016,0
3092-IGHWF,0.8865963314474086,0
5954-BDFSG,0.8658474911545653,0
6217-KDYWC,0.9939079220824295,0
3739-YBWAB,0.9586459047626972,0
7558-IMLMT,0.9964251199112676,0
3378-AJRAO,0.9753662538717158,0
4255-DDUOU,0.77704176364695,0
7660-HDPJV,0.26637154031814514,1
2889-FPWRM,0.9017246064850093,0
6400-BWQKW,0.35314148103497167,1
7508-SMHXL,0.386875733661876,1
3572-UUHRS,0.9872142570457425,0
3956-CJUST,0.6220433626301394,0
3043-SUDUA,0.9523182590863319,0
4080-OGPJL,0.71144817369379,0
5397-TUPSH,0.9026007797111678,0
1707-HABPF,0.7708624324668087,0
9530-GRMJG,0.9584213520328355,0
4191-XOVOM,0.7467452106170158,0
3992-YWPKO,0.384465234060829,1
0420-TXVSG,0.9800070348423312,0
6968-URWQU,0.9382715457067686,0
6959-GQEGV,0.8839206275931982,0
7188-CBBBA,0.7916053462988804,0
3509-GWQGF,0.5820176064955345,0
7598-UAASY,0.34794289202316153,1
9424-CMPOG,0.933944625128245,0
5590-ZSKRV,0.8483973545000968,0
4390-KYULV,0.7581378969588707,0
9231-ZJYAM,0.22816900490233072,1
7115-IRDHS,0.9953480665117279,0
7552-KEYGT,0.9666011231521101,0
3590-TCXTB,0.8067531322069638,0
4710-NKCAW,0.8336722215466121,0
8024-XNAFQ,0.9122392333171313,0
3354-OADJP,0.9122473407763194,0
9755-JHNMN,0.9851232582193361,0
3071-VBYPO,0.5365755300901854,0
1060-ENTOF,0.9054763533299001,0
7167-PCEYD,0.9960300969087424,0
5778-BVOFB,0.7094319974755399,0
4418-LZMSV,0.8516339743584068,0
5387-ASZNZ,0.9828658181878122,0
3803-KMQFW,0.8216327985652427,0
1658-TJVOA,0.3772527932808645,1
9548-LERKT,0.9660701296566777,0
2817-LVCPP,0.9906660820536888,0
4257-GAESD,0.5104920338198371,0
0696-UKTOX,0.8649989924071423,0
9391-TTOYH,0.9133935827621134,0
1112-CUNAO,0.279195422363434,1
9108-EJFJP,0.7301990390368087,0
4998-IKFSE,0.40003946331990836,1
6350-XFYGW,0.21405630373828366,1
8197-BFWVU,0.9791617600422153,0
7028-DVOIQ,0.33934204315101346,1
5522-NYKPB,0.6620947424392319,0
6479-OAUSD,0.9621447822492941,0
0979-PHULV,0.7490920714251551,0
8734-DKSTZ,0.31214653272497306,1
0847-HGRML,0.9959184682698184,0
3716-LRGXK,0.8253728293176392,0
1897-OKVMW,0.9784438725472249,0
2968-SSGAA,0.21536959438617886,1
4002-BQWPQ,0.8834684290230725,0
3317-VLGQT,0.34177091827418893,1
1853-UDXBW,0.30438661695843316,1
0608-JDVEC,0.9870535497419755,0
5364-XYIRR,0.5217818922479089,0
3810-PJUHR,0.9964381611949517,0
8190-ZTQFB,0.8419006259641995,0
7753-USQYQ,0.9580645336461188,0
2722-JMONI,0.5327377227634791,0
6961-MJKBO,0.9889036414634582,0
7799-LGRDP,0.9708286962935028,0
6029-CSMJE,0.6814842479087463,0
8805-JNRAZ,0.6773556615362042,0
1265-ZFOSD,0.9809332402848722,0
0541-FITGH,0.6830220125598898,0
8404-VIOMB,0.9838578034300455,0
4329-YPDDQ,0.7083743693522709,0
0623-IIHUG,0.6438495051448424,0
3865-QBWSJ,0.7206709621412241,0
6344-SFJVH,0.7414534134463904,0
7554-AKDQF,0.688970456406254,0
6906-ANDWJ,0.41959267166461367,1
3717-LNXKW,0.7284916472384477,0
8263-QMNTJ,0.886669529386391,0
6458-CYIDZ,0.4578165086970951,1
5057-RKGLH,0.930618895961282,0
5115-SQAAU,0.9938909955599665,0
5622-UEJFI,0.9618412242888248,0
5329-KRDTM,0.9777446615028431,0
6461-PPAXN,0.9687764999163678,0
4452-QIIEB,0.7199319191252606,0
6818-WOBHJ,0.7156385191634534,0
7779-ORAEL,0.9579363145990806,0
6169-PPETC,0.9808892651853038,0
2848-YXSMW,0.9978500727984217,0
6061-GWWAV,0.973959023994383,0
0218-QNVAS,0.8831134107300694,0
8608-OZTLB,0.9690587774079712,0
8728-SKJLR,0.740798207220102,0
8901-UPRHR,0.8957284780190378,0
0013-SMEOE,0.9279979393877007,0
6519-CFDBX,0.4660345645081042,1
4488-PSYCG,0.8924060311952426,0
6849-OYAMU,0.7796092324159191,0
3932-IJWDZ,0.6415729904220344,0
5135-RDDQL,0.9875059491416902,0
1169-WCVAK,0.6904038446266646,0
0742-MOABM,0.7741877953311626,0
4698-KVLLG,0.9888134875983802,0
1661-CZBAU,0.9565817310008781,0
8644-XYTSV,0.9096268963829959,0
3714-NTNFO,0.5690730649873514,0
0953-LGOVU,0.8094803045192294,0
0464-WJTKO,0.9975432595410151,0
8593-WHYHV,0.19556753147165895,1
7989-CHGTL,0.7608502167696836,0
7998-ZLXWN,0.8853117770223735,0
4957-TREIR,0.7854849048004044,0
7501-VTYLJ,0.7050243926989602,0
0447-BEMNG,0.9211446809969768,0
0637-YLETY,0.37031223285193227,1
2476-YGEFM,0.5111884930286157,0
5949-HGVJL,0.7630260580486588,0
5939-XAIXZ,0.687419805386726,0
9847-HNVGP,0.9482983779023993,0
4576-CSAJH,0.910458060962815,0
4747-LCAQL,0.9033795749938851,0
7595-EHCDL,0.8155914257031849,0
4003-OCTMP,0.9300600395970862,0
7617-EYGLW,0.7215297708989441,0
6447-EGDIV,0.9738216181248361,0
2796-NNUFI,0.9881218867262543,0
6362-QHAFM,0.6519429488933293,0
6838-HVLXG,0.8812508661457548,0
8205-VSLRB,0.986544803189926,0
2276-YDAVZ,0.27654847888584233,1
1839-FBNFR,0.9789584904814173,0
9386-LDCZR,0.9291915795577859,0
3512-IZIKN,0.9903820472645299,0
9675-ICXCT,0.9848290173864405,0
3003-CMDUU,0.5018619968353155,0
6469-QJKZW,0.7422734517724547,0
3387-VATUS,0.25191851865366577,1
5628-FCGYG,0.323001393722142,1
5244-IRFIH,0.3186387988162541,1
9092-GDZKO,0.8631443856058043,0
6410-LEFEN,0.6177321378571917,0
8606-CIQUL,0.9110543767905561,0
4742-DRORA,0.8929297251519018,0
7190-XHTWJ,0.9829060887158708,0
9739-JLPQJ,0.9379684946707822,0
6745-JEFZB,0.6293531450516696,0
5939-SXWHM,0.985555177318478,0
0602-DDUML,0.982942975232608,0
3132-TVFDZ,0.8402621136734669,0
9734-YWGEX,0.3456272513336439,1
5951-AOFIH,0.8356002694586349,0
0030-FNXPP,0.8177720757540995,0
9229-RQABD,0.9292761808043759,0
0394-YONDK,0.9959158811032174,0
6513-EECDB,0.16779222012388495,1
3295-YVUSR,0.25691655731785723,1
8450-UYIBU,0.6846717376969832,0
9170-CCKOU,0.6452493901984456,0
8260-NGFNY,0.5300421632413642,0
8430-TWCBX,0.9892499995410703,0
4902-OHLSK,0.44426866013579025,1
5562-YJQGT,0.7900295651648075,0
3156-QLHBO,0.8386548672069599,0
5501-TVMGM,0.4327071715990899,1
9668-PUGNU,0.9914498676900843,0
4686-GEFRM,0.9056629294147153,0
7690-KPNCU,0.9797830973966177,0
6176-YJWAS,0.9270610110298514,0
6685-XSHHU,0.993749962446293,0
9650-VBUOG,0.9768479632830666,0
9391-DXGGG,0.8045999827207431,0
5975-BAICR,0.9514805442680698,0
8058-DMYRU,0.5374497894137507,0
6015-VVHHE,0.23168740811309774,1
4840-ORQXB,0.5508684770214924,0
2252-NKNSI,0.9707532717688505,0
5144-TVGLP,0.41643637809581824,1
6475-VHUIZ,0.8349445467680938,0
1270-XKUCC,0.9780739855879358,0
8012-SOUDQ,0.4558028793608153,1
6859-RKMZJ,0.6377651813501628,0
9878-TNQGW,0.2531846314346241,1
3312-ZWLGF,0.4671678005022981,1
6235-VDHOM,0.42928600241182346,1
0750-EBAIU,0.894173305969828,0
7663-YJHSN,0.940353776350991,0
9150-HEPMB,0.9873463693380073,0
4039-HEUNW,0.3682370328846031,1
3165-HDOEW,0.6198094530354015,0
1469-LBJQJ,0.6116975541175985,0
8519-QJGJD,0.45456537386386864,1
5931-FLJJF,0.3759939190988074,1
5730-RIITO,0.9126505748028277,0
5473-KHBPS,0.8037649852634954,0
1895-QTKDO,0.6172263828485514,0
3387-PLKUI,0.9028012382445696,0
5669-SRAIP,0.4391906324288303,1
8158-WPEZG,0.6155810971710707,0
0906-QVPMS,0.9363282546166513,0
6683-VLCTZ,0.24825334855777204,1
8084-OIVBS,0.9251312251922987,0
8665-UTDHZ,0.48365212392044954,1
5371-VYLSX,0.6983499669355102,0
8167-GJLRN,0.5623440377408416,0
6734-GMPVK,0.26748718725888476,1
9227-YBAXE,0.9799738039461434,0
5756-JYOJT,0.8621530732524659,0
0057-QBUQH,0.9655092612924031,0
7613-LLQFO,0.2632386850744515,1
6100-FJZDG,0.9576646574848026,0
3923-CSIHK,0.6696834056446913,0
4587-NUKOX,0.4365059964652156,1
3808-HFKDE,0.6767210779896016,0
5696-CEIQJ,0.9430611460324705,0
0757-WCUUZ,0.9572102333175024,0
8550-XSXUQ,0.9104552769952955,0
6956-SMUCM,0.463475586032406,1
4854-SSLTN,0.9298886050762656,0
2223-GDSHL,0.9246567726843511,0
8266-VBFQL,0.3784814958336361,1
6797-LNAQX,0.8929400019797183,0
4877-TSOFF,0.9717952103040216,0
1125-SNVCK,0.9370142339616709,0
9530-EHPOH,0.5705100066981628,0
4817-VYYWS,0.35693615147657665,1
7722-CVFXN,0.783920469071833,0
2667-WYLWJ,0.9017633826162083,0
3727-RJMEO,0.23053456387793603,1
0468-YRPXN,0.6492831981381031,0
0193-ESZXP,0.9016119734106239,0
2074-GKOWZ,0.3394341640525085,1
0191-ZHSKZ,0.7797645027712921,0
3703-KBKZP,0.32820067853708423,1
3254-YRILK,0.2768040817401549,1
9824-BEMCV,0.46161071983008795,1
3724-UCSHY,0.8661767431398559,0
2138-VFAPZ,0.9318714000093625,0
5519-TEEUH,0.9752246129005211,0
2115-BFTIW,0.6793676040854797,0
2232-DMLXU,0.62390217152687,0
0578-SKVMF,0.5387776865680475,0
1746-TGTWV,0.4292366689045496,1
3398-ZOUAA,0.39574278137641095,1
1965-DDBWU,0.46813067703268285,1
0835-JKADZ,0.8187859068259679,0
4312-GVYNH,0.9894086628456755,0
7969-AULMZ,0.2675037144447059,1
5673-FSSMF,0.3338961317578565,1
0907-HQNTS,0.8965326346138882,0
9774-NRNAU,0.7085631002588428,0
2996-XAUVF,0.9866832261588022,0
4821-WQOYN,0.9970365372426416,0
4119-ZYPZY,0.794765066741609,0
7434-SHXLS,0.7983726125005496,0
9643-AVVWI,0.44229513551312716,1
3038-PQIUY,0.8841445350192629,0
8637-XJIVR,0.40512432606769366,1
6357-JJPQT,0.26567103064613284,1
0247-SLUJI,0.8296919887513392,0
1229-RCALF,0.8562528936800697,0
1498-DQNRX,0.9512605848234812,0
3841-NFECX,0.941340967929882,0
4719-UMSIY,0.8676140384252882,0
7245-JMTTQ,0.7151070139082426,0
4662-EKDPQ,0.4961429393748129,1
9577-WJVCQ,0.9792441708427728,0
1241-FPMOF,0.9929705980455971,0
9631-XEYKE,0.5465472123804094,0
5181-OABFK,0.9834737276678954,0
8065-YKXKD,0.25776130513593487,1
9392-XBGTD,0.974877108103401,0
3026-ATZYV,0.9548048438929733,0
1755-RMCXH,0.8367154516497499,0
3221-CJMSG,0.8513550638091949,0
5062-CJJKH,0.9308916038955222,0
7623-TRNQN,0.7244747656425414,0
7815-PDTHL,0.9759064689978122,0
3896-RCYYE,0.9563975637457318,0
4847-TAJYI,0.21171784195367715,1
5075-JSDKI,0.9871105341510867,0
5018-GWURO,0.683307312539248,0
5649-ANRML,0.41429975259439455,1
2439-QKJUL,0.8394207714659303,0
1866-RZZQS,0.3690926977611336,1
1448-CYWKC,0.7794589204380458,0
6899-PPEEA,0.32698731926551117,1
9134-WYRVP,0.9345017546345095,0
7517-LDMPS,0.34315610726752976,1
1357-BIJKI,0.6658167327684779,0
5759-RCVCB,0.5100488169941024,0
